#profile-title: BS
#profile-update-interval: 1
#announce: @attackufeiz
версия: 22.1.29
#support-url: attackufeiz
vless://5bfc6650-8b56-416a-b0e9-b98fc6367c0d@84.32.61.79:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=jA_Xd8qfMloJg0lbdxPnEcDJc3MltgueXpxYQAWnlD0&sid=0f4dacf66101e05f&sni=us.api-yandex.net#[65ms Нидерланды NL 🇳🇱 @attackufeiz]
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#[74ms Литва LT 🇱🇹 @attackufeiz]
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@5.188.181.201:9011#[74ms Литва LT 🇱🇹 @attackufeiz]
vless://595cc792-0257-4673-9079-4e1247519c6f@69.12.83.228:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ign.com&pbk=6Ra2AsVwORJlxqvQ9YHAfHFk8Z0HZIrWuXxlBEYpwQY&fp=chrome&sid=e7b5024fd83a16c9#[75ms Швейцария CH 🇨🇭 @attackufeiz]
vless://72239cbc-5a25-411c-b4f5-b9167a10f5e1@77.110.127.105:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=st.ozone.ru&fp=chrome&pbk=-Bdu8i-HU28Xmx87RMou5okYo8TqfbyZ8Ufs9RodUGE&sid=097de35e52ec5256&spx=%2F#[76ms Швейцария CH 🇨🇭 @attackufeiz]
vless://645da6ec-876b-44c9-8fdc-2d0c4715ffd0@us.whalon.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=v1IeaDFVRDohxTWfnsoiWI3-vZCj6pbli30r2az_TXU&sid=&sni=us.whalon.top&path=&host=#[86ms Швейцария CH 🇨🇭 @attackufeiz]
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@109.120.138.47:443?path=/statue/&mode=stream-one#[95ms Бельгия BE 🇧🇪 @attackufeiz]
vless://df666979-d7ce-4e34-ae23-05ac01bd2476@usa.frdmhere.com:443?mode=auto&security=reality&encryption=none&pbk=RdFhDE70isO-QgUur_OVe8_TetvBHP-qe18MHJ44gFQ&type=xhttp&sni=strm.yandex.ru&sid=b00b1e5b#[102ms Франция FR 🇫🇷 @attackufeiz]
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#[105ms Норвегия NO 🇳🇴 @attackufeiz]
vless://76238db8-9f01-4517-9326-2a694c494f7b@84.201.169.198:443?type=grpc&security=none&encryption=none#[122ms Норвегия NO 🇳🇴 @attackufeiz]
vless://ffaab2f1-8d78-441a-b910-e8127dd3edb2@51.250.28.71:443?type=tcp&security=none&encryption=none#[132ms Норвегия NO 🇳🇴 @attackufeiz]
vless://837084dd-c009-444b-839a-7f54bddea4f4@usanode.5gvpn.pw:443?encryption=none&type=tcp&security=reality&fp=chrome&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sni=m.ok.ru&sid=6e10f0b884da57d5&flow=xtls-rprx-vision#[134ms Швейцария CH 🇨🇭 @attackufeiz]
vless://6d60c73d-5915-4cf8-b155-e522dfd863bb@31.128.37.67:16560?encryption=none&security=none&type=raw#[140ms Норвегия NO 🇳🇴 @attackufeiz]
ss://YWVzLTI1Ni1nY206amtORnhqM29kWHVtR3pHQw==@212.192.13.36:8388?#[157ms Литва LT 🇱🇹 @attackufeiz]
vless://4ec19a5b-4939-4836-9d2d-76ff34844fde@45.206.52.204:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5&flow=xtls-rprx-vision#[183ms Норвегия NO 🇳🇴 @attackufeiz]
